Артикул;Назва;Колір;Категорія;Опис;Стиль;Елементи обробки та декору;Силует;Довжина ;Рукав;Матеріал;Розмір;Ціна;Зображення;Колекція;Група;Тема
0779/48/1367;Сукня “Мрія” темно-синя;синій;Одяг/Для жінок/Сукні;Про таку сукню може мріяти кожна жінка або дівчина. Виконана в стилі фолк, з елементами вишивки за народними українськими мотивами. Силует прилеглий. По талії є підріз та пасок, який зав`язується бантом. Рукави та пілочки оздоблені двокольоровою вишивкою. Спідниця довга зі складами спереду і ззаду. Довжина рукава: 57 см. Довжина сукні: 126 см.;Фолк/Етно;Вишивка/Рішельє;Прилеглий;Довга;Довгий;100% льон;48;2590;0779-40-1367.jpg;Літо 2017;Вишитий одяг;Квіти,Симфонія квітів,Міський романс
0779/50/1367;Сукня “Мрія” темно-синя;синій;Одяг/Для жінок/Сукні;Про таку сукню може мріяти кожна жінка або дівчина. Виконана в стилі фолк, з елементами вишивки за народними українськими мотивами. Силует прилеглий. По талії є підріз та пасок, який зав`язується бантом. Рукави та пілочки оздоблені двокольоровою вишивкою. Спідниця довга зі складами спереду і ззаду. Довжина рукава: 57 см. Довжина сукні: 126 см.;Фолк/Етно;Вишивка/Рішельє;Прилеглий;Довга;Довгий;100% льон;50;2590;0779-40-1367.jpg;Літо 2017;Вишитий одяг;Квіти,Симфонія квітів,Міський романс
0779/40/1370;Сукня “Мрія” блакитна;блакитний;Одяг/Для жінок/Сукні;Про таку сукню може мріяти кожна жінка або дівчина. Виконана в стилі фолк, з елементами вишивки за народними українськими мотивами. Силует прилеглий. По талії є підріз та пасок, який зав`язується бантом. Рукави та пілочки оздоблені двокольоровою вишивкою. Спідниця довга зі складами спереду і ззаду. Довжина рукава: 57 см. Довжина сукні: 126 см.;Фолк/Етно;Вишивка/Рішельє;Прилеглий;Довга;Довгий;100% льон;40;2590;0779-1370.jpg;Літо 2017;Вишитий одяг;Квіти,Симфонія квітів,Міський романс
0779/42/1370;Сукня “Мрія” блакитна;блакитний;Одяг/Для жінок/Сукні;Про таку сукню може мріяти кожна жінка або дівчина. Виконана в стилі фолк, з елементами вишивки за народними українськими мотивами. Силует прилеглий. По талії є підріз та пасок, який зав`язується бантом. Рукави та пілочки оздоблені двокольоровою вишивкою. Спідниця довга зі складами спереду і ззаду. Довжина рукава: 57 см. Довжина сукні: 126 см.;Фолк/Етно;Вишивка/Рішельє;Прилеглий;Довга;Довгий;100% льон;42;2590;0779-1370.jpg;Літо 2017;Вишитий одяг;Квіти,Симфонія квітів,Міський романс
0779/44/1370;Сукня “Мрія” блакитна;блакитний;Одяг/Для жінок/Сукні;Про таку сукню може мріяти кожна жінка або дівчина. Виконана в стилі фолк, з елементами вишивки за народними українськими мотивами. Силует прилеглий. По талії є підріз та пасок, який зав`язується бантом. Рукави та пілочки оздоблені двокольоровою вишивкою. Спідниця довга зі складами спереду і ззаду. Довжина рукава: 57 см. Довжина сукні: 126 см.;Фолк/Етно;Вишивка/Рішельє;Прилеглий;Довга;Довгий;100% льон;44;2590;0779-1370.jpg;Літо 2017;Вишитий одяг;Квіти,Симфонія квітів,Міський романс
0779/46/1370;Сукня “Мрія” блакитна;блакитний;Одяг/Для жінок/Сукні;Про таку сукню може мріяти кожна жінка або дівчина. Виконана в стилі фолк, з елементами вишивки за народними українськими мотивами. Силует прилеглий. По талії є підріз та пасок, який зав`язується бантом. Рукави та пілочки оздоблені двокольоровою вишивкою. Спідниця довга зі складами спереду і ззаду. Довжина рукава: 57 см. Довжина сукні: 126 см.;Фолк/Етно;Вишивка/Рішельє;Прилеглий;Довга;Довгий;100% льон;46;2590;0779-1370.jpg;Літо 2017;Вишитий одяг;Квіти,Симфонія квітів,Міський романс
0779/48/1370;Сукня “Мрія” блакитна;блакитний;Одяг/Для жінок/Сукні;Про таку сукню може мріяти кожна жінка або дівчина. Виконана в стилі фолк, з елементами вишивки за народними українськими мотивами. Силует прилеглий. По талії є підріз та пасок, який зав`язується бантом. Рукави та пілочки оздоблені двокольоровою вишивкою. Спідниця довга зі складами спереду і ззаду. Довжина рукава: 57 см. Довжина сукні: 126 см.;Фолк/Етно;Вишивка/Рішельє;Прилеглий;Довга;Довгий;100% льон;48;2590;0779-1370.jpg;Літо 2017;Вишитий одяг;Квіти,Симфонія квітів,Міський романс
0779/50/1370;Сукня “Мрія” блакитна;блакитний;Одяг/Для жінок/Сукні;Про таку сукню може мріяти кожна жінка або дівчина. Виконана в стилі фолк, з елементами вишивки за народними українськими мотивами. Силует прилеглий. По талії є підріз та пасок, який зав`язується бантом. Рукави та пілочки оздоблені двокольоровою вишивкою. Спідниця довга зі складами спереду і ззаду. Довжина рукава: 57 см. Довжина сукні: 126 см.;Фолк/Етно;Вишивка/Рішельє;Прилеглий;Довга;Довгий;100% льон;50;2590;0779-1370.jpg;Літо 2017;Вишитий одяг;Квіти,Симфонія квітів,Міський романс
0779/40/330;Сукня “Мрія” сіра;сірий ;Одяг/Для жінок/Сукні;Про таку сукню може мріяти кожна жінка або дівчина. Виконана в стилі фолк, з елементами вишивки за народними українськими мотивами. Силует прилеглий. По талії є підріз та пасок, який зав`язується бантом. Рукави та пілочки оздоблені двокольоровою вишивкою. Спідниця довга зі складами спереду і ззаду. Довжина рукава: 57 см. Довжина сукні: 126 см.;Фолк/Етно;Вишивка/Рішельє;Прилеглий;Довга;Довгий;100% льон;40;2590;0779-330.jpg;Літо 2017;Вишитий одяг;Квіти,Симфонія квітів,Міський романс
0779/42/330;Сукня “Мрія” сіра;сірий ;Одяг/Для жінок/Сукні;Про таку сукню може мріяти кожна жінка або дівчина. Виконана в стилі фолк, з елементами вишивки за народними українськими мотивами. Силует прилеглий. По талії є підріз та пасок, який зав`язується бантом. Рукави та пілочки оздоблені двокольоровою вишивкою. Спідниця довга зі складами спереду і ззаду. Довжина рукава: 57 см. Довжина сукні: 126 см.;Фолк/Етно;Вишивка/Рішельє;Прилеглий;Довга;Довгий;100% льон;42;2590;0779-330.jpg;Літо 2017;Вишитий одяг;Квіти,Симфонія квітів,Міський романс
0779/44/330;Сукня “Мрія” сіра;сірий ;Одяг/Для жінок/Сукні;Про таку сукню може мріяти кожна жінка або дівчина. Виконана в стилі фолк, з елементами вишивки за народними українськими мотивами. Силует прилеглий. По талії є підріз та пасок, який зав`язується бантом. Рукави та пілочки оздоблені двокольоровою вишивкою. Спідниця довга зі складами спереду і ззаду. Довжина рукава: 57 см. Довжина сукні: 126 см.;Фолк/Етно;Вишивка/Рішельє;Прилеглий;Довга;Довгий;100% льон;44;2590;0779-330.jpg;Літо 2017;Вишитий одяг;Квіти,Симфонія квітів,Міський романс
0779/46/330;Сукня “Мрія” сіра;сірий ;Одяг/Для жінок/Сукні;Про таку сукню може мріяти кожна жінка або дівчина. Виконана в стилі фолк, з елементами вишивки за народними українськими мотивами. Силует прилеглий. По талії є підріз та пасок, який зав`язується бантом. Рукави та пілочки оздоблені двокольоровою вишивкою. Спідниця довга зі складами спереду і ззаду. Довжина рукава: 57 см. Довжина сукні: 126 см.;Фолк/Етно;Вишивка/Рішельє;Прилеглий;Довга;Довгий;100% льон;46;2590;0779-330.jpg;Літо 2017;Вишитий одяг;Квіти,Симфонія квітів,Міський романс
0779/48/330;Сукня “Мрія” сіра;сірий ;Одяг/Для жінок/Сукні;Про таку сукню може мріяти кожна жінка або дівчина. Виконана в стилі фолк, з елементами вишивки за народними українськими мотивами. Силует прилеглий. По талії є підріз та пасок, який зав`язується бантом. Рукави та пілочки оздоблені двокольоровою вишивкою. Спідниця довга зі складами спереду і ззаду. Довжина рукава: 57 см. Довжина сукні: 126 см.;Фолк/Етно;Вишивка/Рішельє;Прилеглий;Довга;Довгий;100% льон;48;2590;0779-330.jpg;Літо 2017;Вишитий одяг;Квіти,Симфонія квітів,Міський романс
0779/50/330;Сукня “Мрія” сіра;сірий ;Одяг/Для жінок/Сукні;Про таку сукню може мріяти кожна жінка або дівчина. Виконана в стилі фолк, з елементами вишивки за народними українськими мотивами. Силует прилеглий. По талії є підріз та пасок, який зав`язується бантом. Рукави та пілочки оздоблені двокольоровою вишивкою. Спідниця довга зі складами спереду і ззаду. Довжина рукава: 57 см. Довжина сукні: 126 см.;Фолк/Етно;Вишивка/Рішельє;Прилеглий;Довга;Довгий;100% льон;50;2590;0779-330.jpg;Літо 2017;Вишитий одяг;Квіти,Симфонія квітів,Міський романс
0779/40/898;Сукня “Мрія” зелена;зелений;Одяг/Для жінок/Сукні;Про таку сукню може мріяти кожна жінка або дівчина. Виконана в стилі фолк, з елементами вишивки за народними українськими мотивами. Силует прилеглий. По талії є підріз та пасок, який зав`язується бантом. Рукави та пілочки оздоблені двокольоровою вишивкою. Спідниця довга зі складами спереду і ззаду. Довжина рукава: 57 см. Довжина сукні: 126 см.;Фолк/Етно;Вишивка/Рішельє;Прилеглий;Довга;Довгий;100% льон;40;2590;0779-898.jpg;Літо 2017;Вишитий одяг;Квіти,Симфонія квітів,Міський романс
0779/42/898;Сукня “Мрія” зелена;зелений;Одяг/Для жінок/Сукні;Про таку сукню може мріяти кожна жінка або дівчина. Виконана в стилі фолк, з елементами вишивки за народними українськими мотивами. Силует прилеглий. По талії є підріз та пасок, який зав`язується бантом. Рукави та пілочки оздоблені двокольоровою вишивкою. Спідниця довга зі складами спереду і ззаду. Довжина рукава: 57 см. Довжина сукні: 126 см.;Фолк/Етно;Вишивка/Рішельє;Прилеглий;Довга;Довгий;100% льон;42;2590;0779-898.jpg;Літо 2017;Вишитий одяг;Квіти,Симфонія квітів,Міський романс
0779/44/898;Сукня “Мрія” зелена;зелений;Одяг/Для жінок/Сукні;Про таку сукню може мріяти кожна жінка або дівчина. Виконана в стилі фолк, з елементами вишивки за народними українськими мотивами. Силует прилеглий. По талії є підріз та пасок, який зав`язується бантом. Рукави та пілочки оздоблені двокольоровою вишивкою. Спідниця довга зі складами спереду і ззаду. Довжина рукава: 57 см. Довжина сукні: 126 см.;Фолк/Етно;Вишивка/Рішельє;Прилеглий;Довга;Довгий;100% льон;44;2590;0779-898.jpg;Літо 2017;Вишитий одяг;Квіти,Симфонія квітів,Міський романс
0779/46/898;Сукня “Мрія” зелена;зелений;Одяг/Для жінок/Сукні;Про таку сукню може мріяти кожна жінка або дівчина. Виконана в стилі фолк, з елементами вишивки за народними українськими мотивами. Силует прилеглий. По талії є підріз та пасок, який зав`язується бантом. Рукави та пілочки оздоблені двокольоровою вишивкою. Спідниця довга зі складами спереду і ззаду. Довжина рукава: 57 см. Довжина сукні: 126 см.;Фолк/Етно;Вишивка/Рішельє;Прилеглий;Довга;Довгий;100% льон;46;2590;0779-898.jpg;Літо 2017;Вишитий одяг;Квіти,Симфонія квітів,Міський романс
0779/48/898;Сукня “Мрія” зелена;зелений;Одяг/Для жінок/Сукні;Про таку сукню може мріяти кожна жінка або дівчина. Виконана в стилі фолк, з елементами вишивки за народними українськими мотивами. Силует прилеглий. По талії є підріз та пасок, який зав`язується бантом. Рукави та пілочки оздоблені двокольоровою вишивкою. Спідниця довга зі складами спереду і ззаду. Довжина рукава: 57 см. Довжина сукні: 126 см.;Фолк/Етно;Вишивка/Рішельє;Прилеглий;Довга;Довгий;100% льон;48;2590;0779-898.jpg;Літо 2017;Вишитий одяг;Квіти,Симфонія квітів,Міський романс
0779/50/898;Сукня “Мрія” зелена;зелений;Одяг/Для жінок/Сукні;Про таку сукню може мріяти кожна жінка або дівчина. Виконана в стилі фолк, з елементами вишивки за народними українськими мотивами. Силует прилеглий. По талії є підріз та пасок, який зав`язується бантом. Рукави та пілочки оздоблені двокольоровою вишивкою. Спідниця довга зі складами спереду і ззаду. Довжина рукава: 57 см. Довжина сукні: 126 см.;Фолк/Етно;Вишивка/Рішельє;Прилеглий;Довга;Довгий;100% льон;50;2590;0779-898.jpg;Літо 2017;Вишитий одяг;Квіти,Симфонія квітів,Міський романс
